Propeller 
 
6    !Number of blades
0.4166  7.0545    !CL0  CL_a(rad-1)
0.05326  1.3484    !CLmin  CL_max
 
0.0069081  0.0074221  0.0071598  0.53416    !CD0 CD2u CD2l CLCD0
1000000  -0.2    !Re_ref  prop.Re_exp
 
1.0  1.0  1.0    !Rfac Cfac Bfac
0.  0.  0.    !Radd Cadd Badd
 
# r(m)   chord(m)   beta(deg)  CL0  CLa  CLmin  CLmax  CD0  CD2u  CD2l  CLCD0
0.099994  0.096143  20.7291  0.4166  7.0545  0.05326  1.3484  0.0069081  0.0074221  0.0071598  0.53416
0.19999  0.12664  24.4302  0.53207  6.9151  0.17082  1.4499  0.0075754  0.0073683  0.010434  0.61639
0.29998  0.14693  26.3463  0.58352  6.9  0.22185  1.4757  0.0075771  0.010833  0.010361  0.81897
0.39998  0.14958  26.1565  0.58748  6.8999  0.22648  1.4797  0.0076203  0.010525  0.010122  0.82593
0.49997  0.14677  23.3037  0.56055  6.9066  0.19915  1.4723  0.0077343  0.0077274  0.010184  0.68584
0.59997  0.14151  19.2161  0.51945  6.9239  0.1581  1.4481  0.0077015  0.0054872  0.010749  0.55281
0.69996  0.13419  15.5822  0.4807  6.9474  0.12278  1.4131  0.0071991  0.0064296  0.0074392  0.59101
0.79996  0.11807  13.2366  0.46085  6.9704  0.098701  1.3954  0.0070645  0.0069043  0.0072584  0.57315
0.89995  0.083716  11.2269  0.47663  6.9403  0.11535  1.3953  0.007031  0.0065874  0.0079285  0.58853
0.99994  0.040019  9.5691  0.54429  6.9034  0.18294  1.4375  0.0071813  0.012972  0.012013  0.73624
